Johnny Depp,1998,38430c42-c80f-4336-8456-4e0012189d05,{'Comedy'},7.7,Fear and Loathing in Las Vegas
Johnny Depp,1997,42cf22b9-aa2b-4ca9-bd83-0cc364e4e891,"{'Biography', 'Crime', 'Drama'}",7.8,Donnie Brasco
Johnny Depp,1997,fa62813f-f4e2-4853-8b0c-77717c8b4ef4,{'Drama'},6.5,The Brave
Johnny Depp,1995,e0c97b14-70b6-4d49-b58c-b6a966cbc9e7,"{'Drama', 'Fantasy', 'Western'}",7.7,Dead Man
Johnny Depp,1995,f4d18c96-8b5c-42eb-8fec-cc30d988c201,"{'Action', 'Crime', 'Drama'}",6.3,Nick of Time
Johnny Depp,1994,a071ebbd-4854-4f96-9e74-e82abb37b627,"{'Comedy', 'Drama', 'Romance'}",6.8,Don Juan DeMarco
Johnny Depp,1994,ccc754c2-4891-43d7-a4ec-5aa63a5bf322,"{'Biography', 'Comedy', 'Drama'}",7.9,Ed Wood
Johnny Depp,1993,4344d7de-b082-4f74-a39f-fd7717ccac73,{'Drama'},7.8,What's Eating Gilbert Grape
Johnny Depp,1993,a7e93f16-5335-4fa1-b284-3e612e0855cc,"{'Comedy', 'Drama', 'Romance'}",7.2,Benny & Joon
Johnny Depp,1992,a81c292d-86b0-4f88-8d56-3317bddab723,"{'Comedy', 'Drama', 'Fantasy'}",7.4,Arizona Dream
Johnny Depp,1991,2d2165b1-ce3d-417d-9ce8-8dfe8b0de94e,"{'Comedy', 'Horror', 'Thriller'}",4.9,Freddy's Dead: The Final Nightmare
Johnny Depp,1990,422ac319-b390-4fa8-a851-ebb377778870,"{'Drama', 'Fantasy', 'Romance'}",8,Edward Scissorhands
Johnny Depp,1990,bb7a8ad8-c9ef-4e33-8889-48052a898d13,"{'Comedy', 'Musical'}",6.5,Cry-Baby
Johnny Depp,1986,4ee45918-af54-4a8b-ae36-dfeea8cae189,"{'Drama', 'Thriller'}",5.4,Slow Burn
Johnny Depp,1986,c2e46e6d-8364-4d2b-9859-cfc68af489d9,"{'Drama', 'War'}",8.1,Platoon
Johnny Depp,1985,4292e9c0-f6d1-4b01-9f1e-0221cad1cf3a,{'Comedy'},5.2,Private Resort
Johnny Depp,1985,ea431aa4-5012-4042-ab30-fb76716b75e3,{'Drama'},8.6,Dummies
Johnny Depp,1984,0c0aa0b3-1727-4fcd-9e4d-529f53a6bd39,{'Horror'},7.5,A Nightmare on Elm Street
